NUM_ORIGIN,NUM_SUB,AREA_ORIGIN,AREA_SUB,AREA_SUB_ORIGINAL,COMPRIMENTO_ORIGIN,COMPRIMENTO_SUB,LARGURA_ORIGIN,LARGURA_SUB,ALTURA_ORIGIN,ALTURA_SUB,CIRCULARIDADE_SUB,QTD_REGIOES_ESCURO,QTD_REGIOES_CINZA,QTD_REGIOES_CLARO,QTD_REGIOES_IGUAIS,QTD_REGIOES_INDEFINIDO,MEDIA_REGIAO_P,MEDIA_REGIAO_N,MEDIA_REGIAO_S,MEDIA_REGIAO_L,MEDIA_REGIAO_O,MEDIA_REGIAO_NO,MEDIA_REGIAO_NL,MEDIA_REGIAO_SO,MEDIA_REGIAO_SL,QTD_REGIOES
33,4,131072,304,99.76806640625,1024,38,512,38,256,8,0.27943446785291687,0,9,0,0,0,1.0,1.0,0.993421052631579,0.993421052631579,1.0,1.0,1.0,1.0,1.0,9
33,5,131072,176,99.86572265625,1024,16,512,16,256,11,0.758464070002474,0,9,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
33,6,131072,176,99.86572265625,1024,16,512,16,256,11,0.758464070002474,0,9,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
33,7,131072,238,99.81842041015625,1024,17,512,17,256,14,0.7780427175383671,0,9,0,0,0,0.9957983193277311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
33,8,131072,176,99.86572265625,1024,16,512,16,256,11,0.758464070002474,0,9,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
33,9,131072,28,99.9786376953125,1024,14,512,14,256,2,0.3436116964863836,0,9,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
33,10,131072,187,99.85733032226562,1024,17,512,17,256,11,0.4088745500905174,0,9,0,0,0,0.9732620320855615,0.9176470588235294,1.0,0.8863636363636364,1.0,1.0,1.0,1.0,1.0,9
33,11,131072,728,99.444580078125,1024,28,512,28,256,26,0.3554863843546222,0,9,0,0,0,0.967032967032967,1.0,0.8543956043956044,1.0,0.9725274725274725,1.0,1.0,1.0,0.8461538461538461,9
33,1,131072,121,99.90768432617188,1024,11,512,11,256,11,0.6794855339736683,0,9,0,0,0,1.0,1.0,1.0,1.0,0.9636363636363636,0.84,1.0,1.0,1.0,9
34,2,131072,187,99.85733032226562,1024,17,512,17,256,11,0.7493339620169532,0,9,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
34,3,131072,518,99.60479736328125,1024,37,512,37,256,14,0.6256612820298011,0,9,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
34,4,131072,384,99.70703125,1024,24,512,24,256,16,0.40344121828619145,0,9,0,0,0,0.96875,0.7291666666666666,1.0,1.0,0.7552083333333334,0.6875,1.0,1.0,1.0,9
34,5,131072,176,99.86572265625,1024,16,512,16,256,11,0.758464070002474,0,9,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
34,6,131072,306,99.76654052734375,1024,18,512,18,256,17,0.5036769406899635,0,9,0,0,0,0.9934640522875817,0.7152777777777778,1.0,1.0,0.8235294117647058,0.7777777777777778,1.0,1.0,1.0,9
34,7,131072,342,99.73907470703125,1024,19,512,19,256,18,0.4828993651018427,0,9,0,0,0,0.7573099415204678,1.0,0.8538011695906432,0.9691358024691358,1.0,1.0,0.9753086419753086,0.8518518518518519,1.0,9
34,1,131072,117,99.91073608398438,1024,9,512,9,256,13,0.20121635883840938,0,9,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
35,2,131072,5146,96.07391357421875,1024,62,512,62,256,83,0.08526185193296126,0,9,0,0,0,0.9642440730664594,0.9802867383512545,0.8870967741935484,0.9972794403420132,0.9891177613680529,0.992831541218638,1.0,1.0,1.0,9
35,3,131072,392,99.700927734375,1024,28,512,28,256,14,0.5251585660369407,0,5,1,3,0,0.7576530612244898,0,0.9744897959183674,0.8571428571428571,1.0,0,0,1.0,0.8571428571428571,5
35,1,131072,156,99.8809814453125,1024,39,512,39,256,4,0.21309405303585688,0,9,0,0,0,1.0,1.0,0.9871794871794872,1.0,1.0,1.0,1.0,1.0,1.0,9
4,2,131072,29,99.97787475585938,1024,29,512,29,256,1,0.10122909661567112,0,3,0,6,0,1.0,0,0,1.0,1.0,0,0,0,0,3
4,3,131072,336,99.74365234375,1024,21,512,21,256,16,0.5515877653865733,0,9,0,0,0,0.9970238095238095,0.9940476190476191,1.0,0.9875,1.0,1.0,975,1.0,1.0,9
4,4,131072,57,99.95651245117188,1024,19,512,19,256,3,0.21972006445051953,0,9,0,0,0,1.0,1.0,1.0,1.0,0.9629629629629629,0.7777777777777778,1.0,1.0,1.0,9
4,5,131072,5712,95.64208984375,1024,112,512,112,256,51,0.379434828426045,0,9,0,0,0,0.9236694677871149,0.9589285714285715,0.9989285714285714,0.7843137254901961,1.0,1.0,1.0,1.0,1.0,9
4,6,131072,124,99.9053955078125,1024,62,512,62,256,2,0.049062456303121366,0,9,0,0,0,1.0,1.0,1.0,0.9193548387096774,1.0,1.0,0.8709677419354839,1.0,0.8064516129032258,9
4,7,131072,624,99.52392578125,1024,24,512,24,256,26,0.7635983525584966,0,9,0,0,0,0.8237179487179487,1.0,0.9134615384615384,0.8269230769230769,0.8846153846153846,0.9871794871794872,1.0,1.0,0.7692307692307693,9
4,8,131072,228,99.8260498046875,1024,19,512,19,256,12,0.3897874632407137,0,9,0,0,0,0.9692982456140351,0.9473684210526315,1.0,0.9259259259259259,1.0,1.0,0.9814814814814815,1.0,0.9814814814814815,9
4,9,131072,217,99.83444213867188,1024,31,512,31,256,7,0.26427917160051034,0,9,0,0,0,1.0,1.0,0.7096774193548387,1.0,0.780952380952381,0.8888888888888888,1.0,1.0,1.0,9
4,10,131072,12,99.9908447265625,1024,4,512,4,256,3,0.75220695191671,0,6,0,3,0,1.0,0,1.0,1.0,1.0,0,0,1.0,1.0,6
4,11,131072,567,99.56741333007812,1024,27,512,27,256,21,0.618489731132147,0,6,0,3,0,0.9029982363315696,0,1.0,1.0,0.9926739926739927,0,0,0.9846153846153847,1.0,6
4,1,131072,240,99.81689453125,1024,20,512,20,256,12,0.7363107781851077,0,9,0,0,0,0.9458333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
5,2,131072,369,99.71847534179688,1024,41,512,41,256,9,0.378813650513163,0,9,0,0,0,0.8672086720867209,0.5182926829268293,1.0,0.9611111111111111,1.0,1.0,0.8375,1.0,1.0,9
5,3,131072,560,99.57275390625,1024,28,512,28,256,20,0.741098292541408,0,9,0,0,0,0.8553571428571428,0.9928571428571429,1.0,0.9916666666666667,0.5321428571428571,0.9,1.0,1.0,975,9
5,4,131072,161,99.87716674804688,1024,23,512,23,256,7,0.33758716312322246,0,9,0,0,0,0.9751552795031055,0.5507246376811594,1.0,0.7662337662337663,1.0,1.0,0.5151515151515151,1.0,0.7878787878787878,9
5,5,131072,44,99.9664306640625,1024,11,512,11,256,4,0.25629663821884385,0,6,0,3,0,1.0,0,1.0,1.0,1.0,0,0,1.0,1.0,6
5,1,131072,570,99.56512451171875,1024,38,512,38,256,15,0.3580580545993888,0,9,0,0,0,0.9491228070175438,0.706766917293233,1.0,0.9719298245614035,1.0,0.9849624060150376,1.0,1.0,0.9699248120300752,9
6,2,131072,228,99.8260498046875,1024,19,512,19,256,12,0.5198453174584563,0,9,0,0,0,0.9385964912280702,1.0,0.956140350877193,0.9814814814814815,0.9074074074074074,0.8888888888888888,1.0,1.0,1.0,9
6,3,131072,16,99.98779296875,1024,4,512,4,256,4,0.4847071623539333,0,6,0,3,0,875,0,1.0,1.0,1.0,0,0,1.0,1.0,6
6,1,131072,50,99.96185302734375,1024,10,512,10,256,5,0.40599220566805544,0,8,1,0,0,1.0,0.9,1.0,0.68,1.0,1.0,0.8,1.0,0.8,8
7,2,131072,80,99.93896484375,1024,10,512,10,256,8,0.6282098888638262,1,8,0,0,0,0.8625,0.8,0.9,925,975,1.0,1.0,1.0,1.0,8
7,3,131072,84,99.9359130859375,1024,21,512,21,256,4,0.1543280871002822,0,9,0,0,0,0.9761904761904762,1.0,0.7857142857142857,1.0,0.6,0.9,1.0,0.9,0.75,9
7,4,131072,286,99.78179931640625,1024,26,512,26,256,11,0.6563151927879334,0,9,0,0,0,0.8321678321678322,0.8153846153846154,0.9230769230769231,0.8601398601398601,0.8671328671328671,0.9846153846153847,0.8615384615384616,0.9230769230769231,0.6923076923076923,9
7,5,131072,87,99.93362426757812,1024,29,512,29,256,3,0.18939637282061267,0,2,7,0,0,0.6091954022988506,0.7931034482758621,0.6896551724137931,0.8571428571428571,0.6666666666666666,0.7857142857142857,0.7142857142857143,0.5714285714285714,0.9285714285714286,7
7,6,131072,224,99.8291015625,1024,32,512,32,256,7,0.17787477730479573,0,2,4,3,0,0.5267857142857143,0.5729166666666666,0.84375,0.8928571428571429,0,0,0.6041666666666666,0,1.0,4
7,7,131072,220,99.8321533203125,1024,20,512,20,256,11,0.7191991506657175,0,9,0,0,0,0.9863636363636363,0.96,0.9125,0.9181818181818182,0.9636363636363636,0.92,0.94,875,0.75,9
7,8,131072,170,99.87030029296875,1024,17,512,17,256,10,0.7326073403432988,0,9,0,0,0,0.6823529411764706,0.8,0.8235294117647058,0.95,0.9375,0.75,975,775,1.0,9
7,9,131072,100,99.9237060546875,1024,25,512,25,256,4,0.2699846761296157,0,9,0,0,0,0.88,0.74,1.0,1.0,1.0,1.0,0.7916666666666666,0.9583333333333334,1.0,9
7,10,131072,240,99.81689453125,1024,40,512,40,256,6,0.2392113458225334,0,9,0,0,0,0.8375,0.6916666666666667,0.6666666666666666,0.9416666666666667,0.8833333333333333,1.0,0.85,0.9666666666666667,0.7,9
7,11,131072,148,99.8870849609375,1024,37,512,37,256,4,0.08694591282176924,0,9,0,0,0,0.8986486486486487,0.9594594594594594,0.972972972972973,0.8611111111111112,0.7916666666666666,0.7222222222222222,0.6111111111111112,1.0,0.6944444444444444,9
7,12,131072,124,99.9053955078125,1024,31,512,31,256,4,0.10406006969284248,0,9,0,0,0,0.5887096774193549,0.9516129032258065,0.7741935483870968,0.8333333333333334,0.9166666666666666,0.6666666666666666,1.0,0.5,0.7666666666666667,9
7,13,131072,10,99.99237060546875,1024,10,512,10,256,1,0.25963575649502424,0,3,0,6,0,0.9,0,0,1.0,1.0,0,0,0,0,3
7,14,131072,272,99.79248046875,1024,34,512,34,256,8,0.30603216258857674,0,3,6,0,0,0.7022058823529411,0.5882352941176471,0.5367647058823529,0.5514705882352942,0.6691176470588235,0.7352941176470589,0.6029411764705882,0.5,0.6764705882352942,6
7,15,131072,264,99.798583984375,1024,22,512,22,256,12,0.7174571458025133,0,9,0,0,0,0.9204545454545454,0.803030303030303,0.8484848484848485,0.7954545454545454,0.946969696969697,0.803030303030303,0.9848484848484849,1.0,0.7121212121212122,9
7,16,131072,264,99.798583984375,1024,24,512,24,256,11,0.6770452739164942,0,9,0,0,0,875,0.9416666666666667,1.0,0.9848484848484849,0.8257575757575758,0.9166666666666666,1.0,0.9833333333333333,0.9333333333333333,9
7,17,131072,145,99.88937377929688,1024,29,512,29,256,5,0.20061332224787204,0,9,0,0,0,0.7724137931034483,0.9310344827586207,0.8448275862068966,1.0,0.9571428571428572,1.0,0.9642857142857143,0.8928571428571429,0.9285714285714286,9
7,18,131072,1075,99.17984008789062,1024,43,512,43,256,25,0.7188234630838587,1,4,4,0,0,0.5079069767441861,0.6337209302325582,0.7810077519379846,0.5638095238095238,0.571764705882353,0.5392156862745098,0.5992063492063492,0.6078431372549019,0.7142857142857143,4
7,19,131072,27,99.97940063476562,1024,9,512,9,256,3,0.425869894333959,0,9,0,0,0,1.0,0.8888888888888888,0.7777777777777778,0.9166666666666666,0.9166666666666666,0.75,1.0,0.75,1.0,9
7,20,131072,171,99.86953735351562,1024,19,512,19,256,9,0.5151851384554611,0,9,0,0,0,0.8304093567251462,0.9473684210526315,0.9342105263157895,0.9012345679012346,0.7407407407407407,0.8611111111111112,0.8333333333333334,0.5555555555555556,1.0,9
7,21,131072,560,99.57275390625,1024,35,512,35,256,16,0.37699979643707654,0,9,0,0,0,0.9464285714285714,0.8857142857142857,0.8714285714285714,0.9705882352941176,0.8308823529411765,0.9044117647058824,0.9044117647058824,0.8088235294117647,0.9852941176470589,9
7,22,131072,1012,99.2279052734375,1024,44,512,44,256,23,0.6301701822459727,0,5,4,0,0,0.5276679841897233,0.6900826446280992,0.5247933884297521,0.733201581027668,0.6067193675889329,0.5289256198347108,0.5826446280991735,0.6694214876033058,0.6239669421487604,5
7,23,131072,19,99.98550415039062,1024,19,512,19,256,1,0.14922565104551516,0,2,0,7,0,0.631578947368421,0,0,1.0,0,0,0,0,0,2
7,24,131072,1472,98.876953125,1024,46,512,46,256,32,0.6528956971304741,1,8,0,0,0,0.8851902173913043,0.9211956521739131,0.5190217391304348,0.9171195652173914,0.873641304347826,0.9211956521739131,0.9891304347826086,0.8532608695652174,0.8559782608695652,8
7,25,131072,630,99.51934814453125,1024,30,512,30,256,21,0.5752825125277369,0,9,0,0,0,0.9158730158730158,0.9933333333333333,0.8233333333333334,0.9174603174603174,0.9555555555555556,1.0,0.8733333333333333,0.9533333333333334,0.9533333333333334,9
7,26,131072,1537,98.82736206054688,1024,53,512,53,256,29,0.6434489351500128,0,9,0,0,0,0.9323357189329864,0.977088948787062,0.9460916442048517,0.896551724137931,0.9084880636604774,0.9835164835164835,0.967032967032967,0.8186813186813187,0.9697802197802198,9
7,27,131072,1537,98.82736206054688,1024,53,512,53,256,29,0.5412207909343822,0,9,0,0,0,0.878334417696812,0.9097035040431267,0.8530997304582211,0.9270557029177718,0.9005305039787799,0.8983516483516484,0.9587912087912088,0.945054945054945,0.8846153846153846,9
7,28,131072,105,99.91989135742188,1024,35,512,35,256,3,0.1627050165128996,0,3,3,3,0,0.5619047619047619,0.6,0.6,0.6470588235294118,0,0,0.5882352941176471,0,0.5882352941176471,3
7,29,131072,575,99.56130981445312,1024,25,512,25,256,23,0.7801213643978401,0,9,0,0,0,0.9060869565217391,0.850909090909091,0.9127272727272727,0.855072463768116,0.7862318840579711,0.8560606060606061,0.8939393939393939,0.9545454545454546,0.9772727272727273,9
7,30,131072,374,99.71466064453125,1024,34,512,34,256,11,0.5802250135518927,0,9,0,0,0,0.9518716577540107,0.9941176470588236,0.9294117647058824,0.8128342245989305,0.9786096256684492,0.9764705882352941,0.9294117647058824,0.9882352941176471,0.9647058823529412,9
7,31,131072,187,99.85733032226562,1024,17,512,17,256,11,0.7493339620169532,0,5,4,0,0,0.5133689839572193,0.5058823529411764,0.5176470588235295,0.6704545454545454,0.9090909090909091,725,0.55,0.65,575,5
7,32,131072,187,99.85733032226562,1024,17,512,17,256,11,0.7493339620169532,0,5,4,0,0,0.5133689839572193,0.5058823529411764,0.5176470588235295,0.6704545454545454,0.9090909090909091,725,0.55,0.65,575,5
7,33,131072,240,99.81689453125,1024,20,512,20,256,12,0.7363107781851077,0,9,0,0,0,775,0.8416666666666667,0.7333333333333333,875,775,0.9,0.9666666666666667,0.8,0.7666666666666667,9
7,34,131072,240,99.81689453125,1024,20,512,20,256,12,0.7363107781851077,0,9,0,0,0,775,0.8416666666666667,0.7333333333333333,875,775,0.9,0.9666666666666667,0.8,0.7666666666666667,9
7,,,,,,,,,,,,,,,,,,,,,,,,,,
